shot_id,shot_made_flag
17467,0
17480,1
17488,1
17490,0
17493,1
17498,0
17503,1
17513,0
17520,0
17525,1
17534,0
17545,0
17553,0
17554,0
17557,0
17563,1
17576,0
17577,0
17580,1
17582,1
17596,0
17597,0
17602,1
17614,1
17623,0
17624,0
17627,1
17628,0
17630,0
17634,1
17640,1
17652,0
17657,0
17661,0
17662,0
17666,0
17682,1
17688,1
17693,0
17705,1
17711,1
17715,0
17717,0
17721,0
17728,0
17737,0
17745,1
17755,0
17764,1
17774,1
17785,1
17786,1
17789,1
17802,1
17810,0
17819,1
17825,0
17828,0
17833,0
17841,1
17842,0
17844,1
17849,0
17855,0
17857,1
17861,0
17863,0
17868,0
17876,1
17882,0
17885,0
17893,0
17894,0
17902,1
17906,0
17911,1
17917,1
17921,0
17941,0
17945,0
17949,1
17954,0
17957,0
17958,1
17960,0
17985,1
18000,0
18002,0
18008,0
18014,0
18015,1
18019,0
18021,1
18026,0
18029,0
18034,1
18035,0
18036,1
18039,1
18066,1
18076,1
18089,0
18104,0
18110,1
18129,1
18131,1
18133,0
18136,0
18148,1
18152,0
18167,1
18177,0
18178,0
18183,0
18194,1
18197,1
18213,0
18214,0
18221,0
18227,0
18239,1
18245,0
18266,1
18267,1
18274,0
18283,1
18297,0
18302,0
18303,0
18315,0
18324,0
18326,0
18334,1
18336,0
18344,1
18346,1
18347,0
18350,1
18352,0
18364,0
18366,1
18373,0
18391,0
18393,0
18395,0
18400,1
18408,0
18421,1
18425,0
18443,0
18451,0
18456,0
18458,1
18460,0
18467,0
18468,1
18475,1
18485,1
18494,1
18495,1
18508,0
18530,1
18533,0
18547,0
18548,0
18553,0
18561,0
18565,0
18572,0
18593,0
18600,1
18621,0
18629,1
18637,0
18649,0
18653,1
18660,0
18671,0
18672,0
18677,0
18681,0
18684,1
18686,0
18689,0
18690,1
18709,1
18716,0
18723,1
18773,0
18782,1
18797,1
18810,0
18817,1
18820,1
18825,1
18837,1
18850,1
18857,1
18861,1
18867,1
18870,0
18877,1
18887,1
18898,0
18900,0
18914,1
18921,1
18922,1
18945,1
18947,1
18953,0
18954,0
18957,0
18960,1
18973,0
18983,0
18990,0
18991,0
18993,0
18995,0
18996,0
19003,0
19014,0
19015,0
19019,0
19028,0
19038,0
19040,0
19046,0
19051,1
19054,1
19056,1
19074,1
19085,1
19099,1
19124,0
19134,0
19141,0
19146,1
19150,0
19170,1
19176,0
19187,1
19189,1
19202,1
19208,0
19209,0
19210,1
19216,1
19217,1
19218,1
19223,0
19240,0
19246,0
19269,0
19275,1
19287,0
19298,1
19303,0
19313,0
19325,1
19326,1
19328,1
19330,1
19340,1
19342,1
19343,1
19344,1
19363,0
19364,0
19371,0
19376,1
19377,0
19381,0
19384,1
19390,1
19402,0
19405,1
19409,0
19418,1
19429,1
19446,0
19458,1
19460,1
19462,1
19465,1
19472,0
19480,1
19503,0
19507,0
19517,0
19533,0
19537,0
19541,0
19563,0
19566,1
19568,1
19576,0
19591,0
19597,1
19619,1
19622,1
19623,0
19624,0
19627,0
19629,0
19633,0
19639,0
19641,0
19643,0
19649,0
19652,0
19657,0
19660,1
19668,1
19678,0
19686,1
19690,0
19694,1
19695,0
19702,1
19712,1
19720,0
19735,1
19739,0
19740,1
19743,0
19750,1
19752,1
19754,0
19762,1
19770,1
19775,0
19777,0
19782,1
19783,1
19786,0
19805,0
19808,0
19819,1
19821,0
19827,1
19830,1
19832,1
19833,1
19834,0
19843,1
19844,0
19846,0
19847,1
19850,1
19851,0
19861,1
19873,0
19878,0
19886,0
19892,1
19901,0
19902,0
19920,1
19921,1
19922,1
19929,0
19932,0
19935,0
19936,0
19946,0
19950,0
19952,1
19955,0
19976,0
19983,1
19987,0
19991,1
19996,1
20007,1
20015,0
20019,0
20023,1
20034,1
20036,1
20038,0
20039,0
20040,1
20045,1
20046,0
20048,0
20060,0
20068,0
20074,1
20111,0
20117,1
20125,0
20129,1
20134,0
20135,0
20139,1
20142,0
20147,1
20154,1
20157,1
20169,0
20179,0
20202,0
20207,1
20215,1
20216,1
20217,1
20218,1
20219,1
20226,0
20236,1
20239,0
20246,1
20247,0
20253,1
20255,0
20268,0
20270,0
20271,0
20279,0
20282,0
20295,0
20302,0
20305,1
20306,1
20308,0
20330,1
20335,1
20344,0
20349,1
20360,0
20362,0
20378,1
20394,1
20397,1
20403,1
20405,1
20415,0
20417,1
20420,0
20425,0
20430,0
20435,0
20443,0
20446,1
20458,0
20459,1
20467,0
20470,0
20482,1
20489,1
20495,0
20496,0
20497,1
20505,1
20509,1
20535,1
20539,1
20544,1
20547,0
20556,1
20557,1
20575,1
20577,0
20596,0
20597,0
20602,0
20603,1
20609,1
20618,0
20621,1
20628,1
20634,1
20637,1
20641,1
20642,1
20647,1
20655,0
20656,1
20661,1
20664,1
20674,1
20679,1
20680,0
20683,1
20687,0
20688,1
20695,0
20696,0
20699,0
20701,0
20702,0
20704,0
20721,1
20725,0
20731,0
20741,0
20742,0
20753,0
20756,1
20769,0
20771,0
20774,0
20777,0
20781,0
20797,1
20808,1
20810,1
20820,1
20823,1
20829,1
20832,0
20833,0
20837,0
20838,1
20839,0
20847,0
20861,0
20869,1
20875,0
20877,0
20889,0
20894,1
20901,1
20919,0
20923,0
20935,1
20937,0
20939,1
20940,0
20943,0
20946,1
20950,1
20961,1
20965,1
20967,1
20969,1
20970,1
20975,1
20987,0
20995,1
20998,1
21002,0
21012,0
21013,1
21015,1
21017,0
21020,0
21028,0
21031,0
21036,1
21040,0
21048,0
21049,0
21051,0
21070,0
21072,0
21079,1
21090,0
21093,0
21104,0
21114,1
21117,0
21120,0
21121,1
21132,0
21136,1
21139,1
21140,0
21146,1
21150,0
21178,0
21180,1
21198,1
21203,0
21210,0
21218,0
21220,0
21222,0
21228,0
21236,0
21239,0
21260,1
21267,0
21271,1
21279,0
21286,0
21288,1
21294,0
21298,0
21299,0
21300,1
21304,0
21307,0
21309,0
21311,0
21331,0
21332,1
21342,0
21345,1
21348,1
21353,0
21357,0
21369,0
21370,0
21371,0
21373,0
21385,1
21392,1
21401,1
21403,0
21406,1
21413,0
21414,0
21416,0
21423,1
21442,0
21443,1
21448,0
21459,0
21467,0
21474,0
21484,0
21488,1
21495,0
21498,0
21502,1
21503,1
21510,0
21516,1
21533,0
21535,0
21539,0
21541,1
21544,0
21554,1
21569,0
21572,0
21578,0
21580,0
21584,0
21589,1
21595,0
21598,1
21599,0
21606,0
21623,0
21639,0
21641,0
21645,0
21647,0
21648,0
21657,0
21671,0
21673,0
21678,0
21696,0
21699,0
21700,0
21703,0
21710,0
21721,0
21727,0
21728,1
21731,0
21741,0
21744,0
21748,0
21753,0
21756,0
21763,1
21767,0
21772,1
21774,1
21775,0
21780,1
21787,0
21805,1
21828,0
21831,0
21837,0
21842,1
21849,0
21856,0
21858,0
21862,0
21864,0
21867,1
21879,1
21881,1
21883,1
21891,0
21892,0
21902,0
21909,0
21914,0
21918,0
21919,0
21926,1
21930,0
21934,0
21940,0
21945,0
21948,1
21953,0
21954,0
21956,0
21963,1
21970,0
21984,0
21997,0
21999,0
22001,0
22002,0
22010,1
22013,0
22022,0
22024,0
22028,0
22029,1
22045,0
22049,1
22064,1
22069,0
22074,1
22082,0
22084,0
22090,0
22096,1
22100,0
22105,0
22119,1
22130,0
22152,0
22155,0
22164,1
22173,1
22194,0
22209,0
22217,0
22220,0
22222,1
22244,0
22245,0
22250,0
22256,0
22261,1
22264,0
22270,0
22279,1
22280,0
22284,0
22288,0
22293,0
22297,0
22307,0
22310,0
22319,1
22324,0
22326,0
22327,0
22329,0
22331,1
22340,1
22342,1
22347,0
22351,0
22357,0
22361,1
22371,1
22373,1
22391,1
22404,1
22409,1
22411,0
22428,1
22436,1
22444,0
22445,0
22451,0
22463,0
22464,0
22467,1
22472,0
22485,1
22497,0
22504,0
22508,0
22516,0
22522,0
22527,1
22543,1
22549,0
22551,0
22557,1
22562,0
22567,0
22572,0
22575,0
22578,0
22579,0
22580,0
22581,0
22591,1
22593,0
22597,0
22600,0
22602,0
22603,0
22616,1
22617,0
22622,1
22623,0
22624,1
22628,0
22640,1
22641,1
22653,1
22660,0
22672,1
22674,0
22689,0
22698,1
22705,1
22709,1
22711,0
22714,0
22715,0
22729,1
22730,1
22733,1
22750,1
22754,1
22756,1
22758,1
22767,1
22768,0
22769,1
22776,0
22778,0
22780,0
22789,1
22797,0
22799,0
22814,0
22818,0
22821,0
22823,1
22841,0
22847,1
22848,0
22862,0
22875,1
22877,1
22887,0
22892,0
22899,1
22901,1
22907,0
22909,1
22926,1
22927,0
22930,1
22934,1
22937,1
22939,1
22949,1
22951,1
22955,0
22965,1
22966,1
22968,1
22972,1
22975,1
22981,1
22988,0
22994,0
22996,1
23011,0
23028,0
23031,0
23035,0
23038,0
23042,1
23049,1
23051,1
23053,1
23057,1
23058,0
23063,1
23064,0
23067,1
23071,1
23075,0
23077,1
23090,1
23094,1
23097,0
23103,1
23107,0
23117,1
23122,0
23124,0
23126,0
23129,1
23136,0
23141,0
23142,1
23147,0
23154,0
23159,1
23165,1
23171,1
23173,0
23175,1
23179,1
23182,1
23185,1
23188,1
23189,0
23209,0
23214,0
23215,1
23233,0
23241,0
23252,0
23255,1
23263,1
23281,0
23282,0
23289,1
23292,1
23296,0
23297,0
23301,0
23302,0
23304,0
23309,0
23312,1
23316,0
23321,0
23342,0
23344,0
23350,0
23367,1
23368,1
23374,0
23387,0
23389,1
23399,0
23403,0
23406,1
23414,0
23415,0
23419,1
23436,0
23439,1
23444,0
23445,0
23455,0
23469,0
23472,0
23477,0
23478,0
23479,0
23487,1
23490,1
23491,1
23492,0
23494,0
23496,0
23497,1
23506,0
23515,1
23528,1
23532,0
23549,1
23551,0
23552,0
23555,0
23556,0
23564,1
23583,1
23592,1
23597,1
23601,0
23605,0
23615,0
23619,1
23621,1
23626,1
23635,1
23637,1
23640,1
23646,0
23655,1
23672,0
23673,0
23682,0
23683,1
23699,1
23704,1
23707,1
23713,0
23714,0
23716,0
23718,1
23721,0
23735,1
23737,0
23744,0
23749,1
23755,0
23769,1
23772,1
23773,1
23774,1
23779,1
23782,0
23793,0
23803,1
23828,0
23833,1
23834,1
23844,0
23845,1
23852,1
23855,1
23867,0
23872,1
23874,0
23880,1
23886,0
23898,0
23900,0
23903,0
23907,0
23908,1
23912,1
23916,1
23917,0
23918,1
23922,0
23928,1
23940,1
23944,1
23945,0
23951,0
23966,0
23970,0
23971,0
23976,0
23980,0
23987,1
23988,0
23993,0
23997,1
23998,1
23999,1
24010,1
24015,1
24023,0
24033,0
24046,1
24060,1
24062,0
24065,1
24070,0
24071,1
24073,0
24079,0
24082,1
24084,0
24089,0
24094,0
24100,0
24105,0
24106,0
24108,0
24111,1
24120,0
24125,1
24134,0
24140,1
24151,0
24153,0
24154,0
24161,1
24166,1
24170,1
24176,0
24182,1
24188,1
24190,0
24201,1
24211,1
24215,1
24216,1
24219,0
24222,1
24240,1
24243,0
24245,0
24251,0
24256,1
24258,0
24261,0
24263,1
24264,0
24266,0
24273,0
24278,1
24289,1
24292,1
24293,0
24298,1
24299,1
24303,1
24304,0
24305,1
24329,0
24341,0
24345,1
24353,0
24358,1
24364,1
24367,0
24370,0
24377,1
24380,0
24381,1
24387,1
24391,1
24409,1
24413,1
24416,1
24427,1
24439,0
24443,0
24448,0
24454,1
24455,0
24461,0
24464,1
24468,0
24469,0
24501,0
24508,0
24519,0
24520,1
24538,0
24540,1
24550,0
24552,0
24561,0
24577,1
24579,0
24580,0
24582,1
24591,1
24592,0
24599,1
24602,1
24606,0
24617,1
24619,1
24630,0
24633,1
24634,1
24638,0
24641,1
24644,1
24645,1
24656,0
24661,0
24663,1
24667,0
24669,0
24682,0
24698,1
24699,1
24702,0
24703,1
24717,1
24724,1
24731,0
24737,0
24740,1
24743,0
24744,1
24755,1
24757,0
24765,1
24766,0
24776,1
24787,1
24789,0
24791,1
24792,1
24804,0
24812,0
24816,1
24817,1
24820,1
24828,0
24832,0
24836,0
24842,1
24846,0
24847,1
24848,1
24851,1
24855,1
24856,0
24871,1
24874,0
24877,0
24889,0
24897,0
24899,1
24908,1
24913,1
24923,1
24933,0
24971,0
24973,1
24993,1
24998,1
25000,1
25001,1
25002,0
25003,1
25009,0
25024,0
25026,0
25027,1
25034,1
25050,0
25057,0
25067,1
25075,1
25081,1
25085,0
25093,1
25097,1
25103,1
25104,1
25109,1
25112,1
25113,0
25114,0
25119,0
25121,0
25122,1
25124,1
25131,0
25134,1
25144,1
25147,1
25148,1
25149,1
25155,1
25169,1
25177,1
25178,1
25179,0
25180,1
25191,1
25199,1
25232,1
25241,1
25242,1
25243,0
25246,0
25259,1
25265,0
25278,0
25280,0
25284,1
25286,1
25288,0
25318,1
25330,1
25333,0
25339,0
25340,1
25346,0
25349,1
25351,0
25361,0
25366,0
25368,1
25369,1
25370,0
25375,1
25376,1
25377,0
25379,1
25382,1
25386,1
25389,1
25399,0
25400,1
25401,1
25407,0
25409,0
25412,0
25416,0
25418,1
25423,0
25436,0
25439,0
25442,1
25445,1
25446,1
25453,0
25456,0
25458,0
25460,0
25461,0
25468,1
25470,1
25471,1
25482,1
25501,1
25504,1
25515,1
25518,0
25528,0
25533,0
25543,0
25548,0
25564,0
25572,1
25576,0
25577,0
25587,0
25591,1
25596,0
25598,0
25617,1
25618,1
25620,1
25623,1
25626,1
25628,0
25633,1
25637,1
25644,0
25662,1
25663,0
25673,1
25678,0
25685,0
25691,0
25706,0
25707,0
25723,1
25725,0
25735,1
25740,1
25759,0
25761,1
25769,1
25774,0
25779,0
25781,1
25784,1
25790,1
25796,1
25816,0
25847,1
25850,0
25852,1
25856,1
25866,1
25867,1
25868,0
25869,1
25877,0
25878,0
25890,0
25898,1
25899,1
25906,1
25907,0
25915,1
25932,1
25939,0
25946,1
25951,1
25959,1
25961,0
25964,1
25969,0
25980,0
25986,0
25992,0
25998,1
26000,0
26006,0
26009,0
26016,1
26023,1
26038,1
26041,0
26050,0
26051,1
26057,0
26060,0
26062,1
26067,1
26068,1
26072,0
26074,0
26075,0
26081,0
26108,1
26112,1
26113,0
26115,1
26122,0
26139,1
26162,0
26165,0
26173,1
26177,0
26179,0
26184,0
26190,0
26204,1
26205,0
26212,1
26215,0
26227,1
26232,0
26237,0
26246,1
26248,1
26249,1
26260,0
26263,0
26267,1
26269,0
26271,1
26273,1
26286,1
26297,0
26309,1
26313,0
26319,0
26329,0
26330,1
26333,0
26361,1
26366,1
26376,1
26378,1
26382,0
26389,0
26391,0
26401,1
26415,0
26419,1
26421,1
26422,0
26423,1
26424,0
26441,1
26442,0
26446,1
26447,0
26448,0
26451,0
26459,0
26465,0
26476,0
26481,0
26487,1
26501,0
26513,1
26517,0
26527,1
26534,1
26535,1
26545,0
26550,0
26558,0
26571,1
26573,0
26575,1
26578,0
26583,1
26590,0
26593,1
26602,0
26606,1
26613,1
26615,0
26618,0
26628,1
26630,1
26635,0
26645,0
26648,0
26651,0
26660,0
26663,1
26664,1
26665,1
26673,1
26675,0
26676,0
26677,1
26679,0
26687,0
26689,0
26697,0
26737,1
26747,1
26748,0
26749,1
26754,1
26759,0
26760,0
26765,1
26769,0
26771,0
26776,0
26778,1
26780,1
26783,0
26785,1
26800,0
26804,1
26812,0
26816,1
26823,1
26834,0
26836,1
26841,0
26845,0
26849,0
26854,0
26858,1
26860,0
26866,0
26871,0
26873,0
26905,0
26907,0
26920,1
26924,0
26930,0
26942,1
26944,1
26949,0
26952,1
26956,0
26973,1
26977,1
26993,1
26997,0
26999,0
27021,0
27023,0
27025,0
27027,0
27032,1
27034,0
27036,0
27045,1
27050,0
27051,1
27055,0
27056,0
27060,0
27061,1
27066,1
27070,1
27073,1
27077,1
27085,0
27086,0
27099,0
27105,0
27109,0
27125,0
27135,0
27139,1
27140,1
27141,0
27142,0
27144,0
27148,0
27154,1
27162,1
27175,0
27176,1
27178,0
27197,1
27204,1
27205,0
27206,1
27207,1
27216,0
27230,0
27234,0
27241,0
27249,1
27251,0
27252,1
27256,1
27257,1
27263,0
27268,0
27269,1
27276,0
27279,1
27288,1
27295,0
27299,0
27302,1
27304,0
27316,0
27318,0
27330,0
27333,0
27335,1
27339,0
27341,0
27342,0
27345,1
27347,1
27354,0
27361,0
27375,1
27387,1
27390,1
27392,1
27399,0
27403,0
27410,1
27423,0
27429,0
27432,1
27436,1
27437,1
27441,1
27444,1
27445,0
27448,1
27454,1
27459,0
27465,1
27478,1
27479,1
27481,0
27483,1
27486,1
27498,1
27505,0
27507,0
27509,0
27514,1
27527,1
27535,0
27544,0
27545,0
27556,0
27563,0
27569,0
27585,1
27589,0
27605,0
27608,1
27609,0
27611,0
27621,0
27626,1
27629,0
27645,1
27651,0
27654,0
27656,1
27663,1
27673,0
27677,0
27678,0
27680,0
27681,0
27684,0
27688,0
27706,0
27709,1
27720,0
27722,1
27733,1
27734,1
27739,1
27746,0
27751,1
27755,0
27777,1
27783,0
27795,1
27805,0
27811,1
27815,1
27823,1
27856,1
27873,1
27883,1
27885,0
27887,1
27899,1
27921,0
27924,0
27927,0
27929,0
27932,0
27943,0
27945,1
27952,1
27957,1
27960,1
27966,0
27968,1
27980,1
27984,0
27994,1
27995,1
28002,1
28004,0
28006,0
28028,1
28042,1
28043,0
28055,0
28061,1
28063,1
28077,1
28090,1
28093,0
28095,1
28096,0
28098,1
28099,0
28111,1
28115,0
28123,0
28125,1
28126,1
28129,1
28131,0
28139,0
28146,0
28153,1
28155,0
28160,1
28166,1
28167,1
28176,1
28185,0
28187,1
28195,1
28203,0
28206,0
28209,0
28210,0
28211,0
28216,0
28234,0
28235,1
28248,0
28255,1
28266,1
28277,0
28286,0
28288,1
28289,0
28290,1
28296,0
28300,1
28306,1
28307,1
28309,1
28327,0
28336,1
28345,0
28355,1
28361,0
28362,0
28374,0
28380,1
28381,0
28393,1
28394,1
28405,0
28413,0
28426,1
28428,1
28429,1
28442,0
28445,0
28457,1
28459,1
28462,0
28478,0
28490,1
28492,1
28499,0
28500,0
28506,1
28509,1
28513,0
28516,0
28519,1
28526,1
28527,0
28528,1
28533,0
28547,0
28551,0
28563,1
28566,0
28568,0
28580,0
28589,0
28590,1
28606,1
28613,0
28615,0
28619,0
28629,0
28633,0
28635,1
28646,1
28648,1
28651,1
28660,1
28681,0
28693,1
28696,1
28703,1
28709,0
28712,1
28718,0
28719,0
28727,0
28730,1
28732,1
28740,0
28747,0
28752,1
28757,0
28764,1
28765,1
28770,1
28772,1
28783,0
28786,0
28796,0
28799,1
28806,1
28807,1
28815,1
28818,1
28823,0
28824,0
28831,1
28834,0
28841,1
28848,1
28882,0
28884,0
28904,0
28907,0
28919,0
28920,1
28928,0
28935,1
28936,0
28945,0
28950,1
28957,0
28963,0
28974,0
28980,0
28988,1
28999,1
29001,1
29004,0
29006,0
29012,1
29018,0
29027,0
29030,0
29032,1
29039,0
29043,0
29056,1
29064,1
29068,1
29069,1
29074,0
29076,0
29085,0
29088,0
29091,1
29092,1
29093,1
29094,0
29108,0
29114,0
29115,0
29118,0
29125,0
29127,1
29150,0
29152,1
29155,1
29165,0
29167,1
29174,0
29180,0
29185,0
29190,0
29192,1
29194,0
29220,0
29231,1
29237,1
29240,1
29247,0
29256,0
29275,0
29278,1
29280,1
29286,0
29288,1
29305,1
29327,0
29329,1
29333,0
29335,1
29342,1
29344,0
29353,1
29358,0
29373,0
29392,0
29393,1
29395,1
29403,1
29405,0
29410,0
29423,1
29427,1
29429,0
29432,0
29440,0
29447,1
29448,0
29452,1
29455,1
29461,0
29466,0
29474,0
29476,0
29486,1
29494,0
29497,1
29505,0
29511,1
29516,1
29522,0
29523,0
29524,0
29529,0
29533,0
29535,1
29548,0
29551,0
29563,0
29574,0
29575,1
29592,0
29599,0
29608,1
29613,0
29620,0
29630,1
29637,0
29638,1
29643,0
29648,0
29657,0
29659,0
29662,0
29665,1
29699,1
29706,1
29715,0
29716,0
29717,1
29721,0
29731,0
29735,1
29739,0
29742,0
29747,1
29749,1
29754,1
29773,0
29777,0
29779,0
29783,0
29786,0
29805,1
29811,0
29812,0
29815,0
29819,0
29833,0
29847,0
29854,0
29856,1
29859,1
29864,0
29865,0
29867,0
29885,0
29894,1
29900,0
29910,1
29928,0
29942,0
29951,1
29953,0
29962,0
29968,0
29974,1
29980,1
29987,0
29993,1
30001,1
30005,0
30015,0
30034,1
30041,1
30044,1
30058,0
30061,0
30064,0
30065,0
30069,0
30074,0
30076,0
30080,0
30086,1
30087,0
30092,1
30093,1
30096,1
30097,0
30098,0
30102,0
30106,0
30110,1
30111,1
30122,0
30128,0
30130,1
30131,0
30132,0
30135,1
30137,1
30157,1
30158,1
30162,1
30170,0
30174,1
30195,0
30196,1
30204,0
30207,1
30209,0
30212,0
30221,0
30225,0
30229,1
30231,0
30233,0
30237,1
30239,0
30242,0
30244,0
30249,0
30262,0
30286,0
30292,0
30303,0
30320,0
30322,0
30355,1
30356,0
30372,1
30375,0
30379,1
30384,1
30386,1
30394,0
30395,1
30396,0
30397,1
30402,0
30413,1
30416,0
30420,0
30422,1
30432,0
30434,0
30438,1
30444,1
30446,1
30455,0
30457,0
30459,0
30463,0
30468,1
30477,0
30478,1
30481,0
30482,0
30487,1
30491,1
30496,1
30501,0
30506,0
30511,1
30513,0
30516,0
30520,0
30531,0
30542,1
30555,0
30557,1
30568,0
30570,1
30584,0
30594,0
30614,1
30617,0
30618,1
30631,0
30632,0
30634,1
30636,1
30637,1
30639,0
30647,1
30649,1
30656,0
30660,0
30665,0
30669,0
30681,1
30683,1
30687,1
30694,1
